h2. Publications with keyword "paragogy_zotero"

| [@theosophy] | Theosophy - Wikipedia, the free encyclopedia Theosophy - Wikipedia, the free encyclopedia. |
| [@david2010emath] | David, C., Ginev, D., Kohlhase, M., & Corneli, J. (2010). {EMath} 3.0: Building Blocks for a Social and Semantic Web for Online Mathematics \& {eLearning}. ({Mierlus-Mazilu}I., Ed.) {1St} International Workshop on Mathematics and {ICT:} Education, Research and Applications. |
| [@champaign2010model] | Champaign, J., & Cohen, R. (2010). A Model for Content Sequencing in Intelligent Tutoring Systems Based on the Ecological Approach and Its Validation Through Simulated Students. Proceedings of {FLAIRS} Conference.|
| [@shirky2010cognitive] | Shirky, C. (2010). Cognitive surplus: Creativity and generosity in a connected age. Penguin Press.|
| [@modritscher2010strategies] | MödritscherFelix, Wild, Fridolin, & Petrushyna, Z. (2010). Strategies and Facilities for Activity Pattern Sharing. |
| [@kirschenmann2010demands] | Kirschenmann, U., Scheffel, M., Friedrich, M., Niemann, K., & Wolpers, M. (2010). Demands of modern {PLEs} and the {ROLE} approach. Sustaining {TEL:} From Innovation to Learning and Practice, 167--182.|
| [@kinnari2010study] | Kinnari, H. (2010). A study of mathematics proficiency. ({Mierlus-Mazilu}I., Ed.) {1St} International Workshop on Mathematics and {ICT:} Education, Research and Applications. |
| [@palmer2010personal] | Palmer, M., Isaksson, E., & NaeveAmbjörn. (2010). Personal Learning Service Bundles. |
| [@rossum2010meaning] | Rossum{E.J.}, & Hamer{RN}. (2010). The meaning of learning and knowing.|
| [@champaign2010peer-based] | Champaign, J., & Cohen, R. (2010). {Peer-Based} Intelligent Tutoring Systems: A {Corpus-Oriented} Approach. In Proceedings of Intelligent Tutoring Systems {(ITS)}.|
| [@ball2010toward] | Ball, J., Freiman, M., Rodgers, S., & Myers, C. (2010). Toward a Functional Model of Human Language Processing. |
| [@baron2010entrepreneurs] | Baron, R. A., & Henry, R. A. (2010). How entrepreneurs acquire the capacity to excel: insights from research on expert performance. Strategic Entrepreneurship Journal, 4(1), 49--65.|
| [@wiggins2010crowdsourcing] | Wiggins, A. (2010). Crowdsourcing science: organizing virtual participation in knowledge production. In Proceedings of the 16th {ACM} international conference on Supporting group work (337–338).|
| [@verbert2010version] | Verbert, K., Govaerts, S., & Duval, E. (2010). Version 1 of the {ROLE} specifications. |
| [@wiggins2010developing] | Wiggins, A., & Crowston, K. (2010). Developing a conceptual model of virtual organisations for citizen science. International Journal of Organisational Design and Engineering, 1(1), 148–162.|
| [@karpicke2011retrieval] | Karpicke, J. D., & Blunt, J. R. (2011). Retrieval Practice Produces More Learning than Elaborative Studying with Concept Mapping. Science, 331(6018), 772.|
| [@williams2011emergent] | Williams, R., Karousou, R., & Mackness, J. (2011). Emergent learning and learning ecologies in Web 2.0. The International Review of Research in Open and Distance Learning, 12(3), 39--59.|
| [@haklev2011collaboration] | Haklev, {Fournier-Tombs}, Michaels, & Murphy. (2011). Collaboration @ {P2PU}. Course paper for {KMD} 1002. |
| [@de-liddo2011discourse-centric] | De Liddo, A., Buckingham Shum, S., Quinto, I., Bachler, M., & Cannavacciuolo, L. (2011). Discourse-centric learning analytics. Conference Item. |
| [@graepel2011smarter] | Graepel, T. (2011). The Smarter Crowd: Active Learning, Knowledge Corroboration, and Collective {IQs}. In Proceedings of the Workshop on Crowdsourcing for Search and Data Mining {(CSDM)} at the Fourth {ACM} International Conference on Web Search and Data Mining {(WSDM)} (3–4).|
| [@ismar2011palimpmedia:] | Ismar{F.S.}, Pollyana{N.M.}, & Edson{P.P.}. (2011). Palimpmedia: mass-collaborative media creation and sharing through crowdsourcing and its implications to Courseware and Open Educational Resources.|
| [@scalise2011crowdsourcing] | Scalise, K. (2011). Crowdsourcing and Education with Relation to the Knowledge Economy. International Journal of {Web-Based} Learning and Teaching Technologies {(IJWLTT)}, 6(3), 1–13.|
| [@albors-garrigos2011learning] | {Albors-Garrigos}J., & Carrasco{J.C.R.}. (2011). New Learning Paradigms: Open Course Versus Traditional Strategies. The Current Paradox of Learning and Developing Creative Ideas. Social Media Tools and Platforms in Learning Environments, 53.|
| [@tausczik2011predicting] | Tausczik{Y.R.}, & Pennebaker{J.W.}. (2011). Predicting the perceived quality of online mathematics contributions from users' reputations. In Proceedings of the 2011 annual conference on Human factors in computing systems (1885–1888).|
